1270,Sistemas de informaci贸n,Frases                                       - An谩lisis de Procesos,Frases                                                   - An谩lsis y documentaci贸n de procesos                                               - entrevistas con usuarios                   - gesti贸n de procesos,Frases                                                                           - An谩lsis y documentaci贸n de procesos                                               - entrevistas con usuarios                                           - gesti贸n de procesos,,,
1277,,,,,La solicitud no apunta a una funci贸n espec铆fica de Ingenieria Inform谩tica,,
1286,Tecnolog铆as de informaci贸n,Sustantivos                                    - TI,Frases                                                   - Gobierno de los Servicios de TI,Sustantivos                                                                  - ITIL                                                                                Frases                                                                          - Infraestructura Tecnol贸gica,,,
1296,Sistemas de informaci贸n,Frases                                        - Analista Funcional,Suistantivos                                            - an谩lisis,Suistantivos                                                                    - an谩lisis,,,
1301,Sistemas de informaci贸n,Sustantivos                                  - SAP,Sustantivos                                              - SAP                                                    Frases                                                   - procesos de negocio,Sustantivos                                                                   - SAP,,,
1302,,,,,La solicitud no apunta a una funci贸n espec铆fica de Ingenieria Inform谩tica,,
1303,Tecnolog铆as de informaci贸n,Frases                                        - Continuidad de Negocio,Frases                                                        - Continuidad de Negocio,Sustantivos                                                                     - SGCN                                                                          - BCP                                                                               - ITIL                                                                               - COBIT                                                                         Frases                                                                               - Continuidad de Negocio                                              - Gesti贸n de crisis                                                             - ISO 22301,,,
1308,Ingenier铆a de software,,Sustantivos                                                      - desarrollo                                             - implementaci贸n,Sustantivos                                                                            -  implementaci贸n,,,
1327,Ingenier铆a de software,,Sustantivo                                               - MVC                                                     - RUP                                                     - SCRUM                                                 - desarrollo                                              Frases                                                   - Team Foundation Server,Sustantivo                                                                    - MVC                                                                             - RUP                                                                             - SCRUM                                                                       - desarrollo                                                                 Frases                                                                           - Team Foundation Server,En este caso la columna descripci贸n y requisitos contiene lo mismo,,
1329,,,,,La solicitud no apunta a una funci贸n espec铆fica de Ingenieria Inform谩tica,,
1337,Ingenier铆a de software,,Sustantivo                                             - desarrollo                                            Frases                                                   - documentaci贸n de sistemas,,,,
1338,Ingenier铆a de software,Frases                                       - Arquitectura de software,Frases                                                   - estandares tecnicos                            - casos de prueba                                 - pruebas de integraci贸n                       - arquitectura de software,Frases                                                                           - arquitectura de software                                           - ingenieria de software,,,
1342,Tecnolog铆as de informaci贸n,Frases                                             - inventario de equipos,,,,,
1350,Tecnolog铆as de informaci贸n,Sustantivos                                - riesgos,Sustantivos                                             - riesgos                                                - equipos,Sustantivos                                                                  - IT                                                                                  Frases                                                                          - soporte en comunicaciones,,,
1351,Tecnolog铆as de informaci贸n,,Frases                                                   - Help Desk                                            - seguridad de  informaci贸n                  - gesti贸n de la red,,,,
1363,Ingenier铆a de software,,Sustantivos                                           - implementaci贸n,Sustantivos                                                                     - implementaci贸n,En este caso la columna descripci贸n y requisitos contiene lo mismo,,
1371,Ingenier铆a de software,Sustantivo                                  - calidad,Sustantivo                                              - pruebas,Frases                                                                          - gessti贸n de pruebas                                                  - automatizaci贸n de pruebas,,,
1381,,,,,Esta posibilidad de empleo es muy general y cubre desarrollo y gesti贸n,,
1383,,Seg煤n la descripci贸n, esta no es un trabajo espec铆fico de Ingenier铆a Inform谩tica,null,null,null,
1388,Sistemas de informaci贸n,Frases                                       - Analista funcional,Frases                                                   - levantamiento de procesos            ,Frases                                                                          - procesos comerciales                                               - levantamiento de procesos,,,
1401,Sistemas de informaci贸n,Sustantivos                                - SAP                                          - Analista Funcional,Frases                                                   - Analista Funcional                               - Procesos de negocio                          - sistemas de informaci贸n                     - nuevos requerimientos,Frases                                                                          - Analista SAP,,,
1419,Sistemas de informaci贸n,Frases                                                        - Analizar requerimientos                             - Especificaciones funcionales,,,null,,
1438,Ingenier铆a de software,,Sustantivo                                             - componentes                                      - desarrollo,Sustantivo                                                                    - GIT,,,
1467,Tecnolog铆as de informaci贸n,,Frases                                                   - atenci贸n a usuarios                              - actualizaci贸n de software,,,,
1469,Tecnolog铆as de informaci贸n,,Frases                                                   - administrar los recursos                     - hardware y software                         - comtinuidad operacional                      . Niveles de servicio                              - provisi贸n de servicios                        - gesti贸n de incidencias,Sustantivo                                                                    - ITIL                                                                             Frases                                                                          - Gesti贸n de servicios,,,
1470,Sistemas de informaci贸n,,Frases                                                   - reportes de datos                               - analizar la informaci贸n,,,,
1474,Gesti贸n,,Frases                                                   - seguimiento de proyectos                   - estado de proyectos,,,,
1481,Ingenier铆a de software,,Sustantivo                                             -   desarrollo,Sustantivo                                                                         -   desarrollo,,,
1506,Ingenier铆a de software,,Frases                                                   - equipos de desarrollo,,,,
1508,Sistemas de informaci贸n,,Sustantivo                                              - Ana谩lisis                                            Frsaes                                                   - modelos de negocio,,,,
1524,Tecnolog铆as de informaci贸n,,Sustantivos                                            - Continuidad                                      Frases                                                    - operaciones de red                             - capacidades de los sistemas,Frases                                                                             - Plataformas OSS                                                        - Redes IP,,,
1528,,,,,Seg煤n la descripci贸n, esta no es un trabajo espec铆fico de Ingenier铆a Inform谩tica,
1529,Tecnolog铆as de informaci贸n,,Frases                                                   - Soporte T茅cnico                                  - Data Center,,,,
1531,Tecnolog铆as de informaci贸n,Frases                                       - Ingeniero Senior de Redes,Sustantivos                                             - VoIP                                                       - disponibilidad                                        Frases                                                   - redes de comunicaciones                   - equipos de red                                    - infraestructura de red,Sustantivos                                                                     - VoIP                                                                                 - LAN                                                                                 - WAN                                                                            - TCP                                                                              - Asterisk                                                                     Frases                                                                           -  infraestructura de red                                                - est谩ndares de hardware                                            - balanceadores de carga  ,,,
1532,Ingenier铆a de software,Frases                                       - Ingeniero de Software,Frases                                                   - modelo de arquitectura                         - sincronizaci贸n del c贸digo                       - modelado basado en UML                    - pruebas unitarias                                - patrones de dise帽o                             - integraci贸n continua                            - revisi贸n de c贸digo,Sutantivos                                                                     - TDD                                                                             - Kanbam                                                                        - Scrum                                                                        Frases                                                                          - integraci贸n continua                                                   - pruebas unitarias,,,
1538,Ingenier铆a de software,Sutantivo                                    - Arquitecto,Sustantivos                                           - arquitectura                                          Frases                                                   - servicios SOA                                     - administraci贸n de las versiones,Sutantivos                                                                      - arquitecto                                                                   - arquitectura,,,
1541,Ingenier铆a de software,,Frases                                                    - pruebas unitarias                                - integrar el c贸digo fuente,Sustantivos                                                                   - SCRUM,,,
1545,Ingenier铆a de software,Frases                                       - programador AS400,,,Solicitan un programador en AS400, pero no dan mayor detalle de las funciones o requisitos que permitan clasificarlo mejor,
1554,Tecnolog铆as de informaci贸n,,Frases                                                      - instalaci贸n de equipos                         - mantenimiento de hardware                   - seguridad de informaci贸n,,,,
1557,Tecnolog铆as de informaci贸n,Frases                                       - administrador de servidores y redes,Frases                                                    - infraestructura de virtualizaci贸n                   - administraci贸n de los servicios           - infraestructura de networking             - respaldo de informaci贸n                       - diagn贸stico y soluci贸n de incidencias                                             - infraestructura de servidores             - telefonia IP                                           - infraestructura IT,Sustantivos                                                                      - DNS                                                                              - DHCP                                                                           - VPN                                                                                   - COBIT                                                                       Frases                                                                          - Administraci贸n y Mantenimiento de servidores           - Configuraci贸n y mantenimiento de redes                       - seguridad informatica                                                 - plataformas de virtualizaci贸n,,,
1561,,,,,Seg煤n la descripci贸n, este no es un trabajo espec铆fico de Ingenier铆a Inform谩tica,
1568,Tecnolog铆as de informaci贸n,,Frases                                                   - activos de TI                                         - lineamientos de TI,,,,
1598,Ingenier铆a de software,,,,El puesto es de un programador, pero no especifica funciones adicionales, lo cual dificulta identificarlo bien con un 谩rea
1600,Sistemas de informaci贸n,Sustantivos                                - SAP,,Frases                                                                          - experiencia funcional                                                 - sistemas de informaci贸n,,,
1607,,,,,Seg煤n la descripci贸n, este no es un trabajo espec铆fico de Ingenier铆a Inform谩tica,
1640,Tecnolog铆as de informaci贸n,Sustantivos                                 - Oracle,Sustantivos                                            - DBA                                                   - - MCTS                                                    - OCA                                               Frases                                                   -  Administraci贸n de base de datos,Frases                                                                          - Administrador de base de datos,,,
1643,Tecnolog铆as de informaci贸n,,Frases                                                   - soporte t茅cnico                                       - instalaci贸n de software,Frases                                                                          - soporte de hardware,,,
1644,Sistemas de informaci贸n,,Frases                                                   - an谩lisis funcional                                 - analistas funcionales,Frases                                                                          - an谩lisis funcional,,,
1651,Ingenier铆a de software,Sustantivos                                - desarrollador,Sustantivos                                           - componentes                                        Frases                                                    - plan de pruebas,Sustantivos                                                                  - J2EE                                                                           -  Web Services                                                           - Frameworks                                                               - RUP,,,
1652,Sistemas de informaci贸n,,Frases                                                   . Requerimientos de usuarios,Sustantivos                                                                   - BPMN                                                                           Frases                                                                          - Modelamiento de procesos ,,,
1659,,,,,Seg煤n la descripci贸n, este no es un trabajo espec铆fico de Ingenier铆a Inform谩tica,
1660,Sistemas de informaci贸n,,Sustantivos                                           - SAP                                                  Frases                                                   - explotaci贸n de informaci贸n                 - levantamiento de requerimientos        - documentaci贸n funcional,Sustantivos                                                                     - SAP                                                                            - ABAP                                                                           - datawarehousing                                                  Frases                                                                            - Modelamiento de procesos                                        - Modelamiento de Datoa        ,,,
1662,Ingenier铆a de software,,Sustantivos                                           - integraciones                                      Frases                                                   - control de calidad                                - validar los dise帽os                              - estandares de desarrollo                    - desarrollo,,,,
1677,Sistemas de informaci贸n,Frases                                       - analista de informaci贸n,Frases                                                   - analista de informaci贸n                       - an谩lisis de base de datos,,,,
1678,Tecnolog铆as de informaci贸n,,Frases                                                   - nuevas tecnolog铆as,,La descripci贸n del puesto apuntar铆a un poco a TI, pero los requisitos a gesti贸n,
1681,Tecnolog铆as de informaci贸n,Frases                                       - auditor de sistemas,Sustantivos                                           - auditoria                                              - COBIT,,,,
1685,Ingenier铆a de software,,Frases                                                   - dise帽o, pruebas y despliegue             - dise帽o de casos de prueba,Sustantivos                                                                    - RUP                                                                        Frases                                                                          - pruebas unitarias ,,
1686,Sistemas de informaci贸n,Frases                                         - analista funcional,Frases                                                    - procesos y operaciones de negocio,Frases                                                                          - modelamiento de procesos,,,
1688,Ingenier铆a de software,Frases                                        - dise帽o, construcci贸n, pruebas y despliegue,Frases                                                                          - programaci贸n y despliegue,,null
1708,,,,,Es dificil clasificarlo en cuanto lo que piden es un programador COBOL, sin mayores detalles,
1718,Gesti贸n,Frases                                       - Administrador de proyectos,Sustantivos                                             - Seguimiento                                           - Coordinar                                     Frases                                                   - planes de implementaci贸n                   - actividades, responsables y tiempos     ,Sustantivos                                                                  - Coordinador                                                                - PMBOK,,
1721,Ingenier铆a de software,Frases                                        - Certificador de software,Sustantivois                                           - certificaci贸n                                         - calidad                                                 - pruebas especiales funcionales,Sustantivos                                                                    - Certificador,,,
1724,,,,,Es dificil clasificarlo en cuanto lo que piden es un programador en power builder, sin mayores detalles,
1726,,,,,Es dificil clasificarlo en cuanto lo que piden es un programador COBOL, sin mayores detalles,
1734,Tecnolog铆as de informaci贸n,,Frases                                                   - soporte a usuarios                               - configurar hardware                          - configurar software                            - backup de servidores                         - inventarios de software,Sustantivos                                                                  - Redes                                                                         - TCP/IP                                                                    ,,,
1746,,,,,No da mayores detalles sobre el puesto, por lo que es dificil clasificarlo,
1747,Sistemas de informaci贸n,Frases                                       - Consultor CO,,,,,
1752,Ingenier铆a de software,,Sustantivos                                            - desarrollos,Frases                                                                          - implementaci贸n de aplicaciones web,,,
1759,Sistemas de informaci贸n,,,Sustantivos                                                                  - BPMN                                                                          Frases                                                                          - bases de datos espaciales            ,,,
1766,Sistemas de informaci贸n,Frases                                       - Analista funcional,Frases                                                   - levantamiento de procesos            ,Frases                                                                           - analista funcional                                                       - procesos comerciales                                                - levantamiento de procesos,,,
1770,,,,,Es dificil clasificarlo en cuanto lo que piden es un programador VB, sin mayores detalles,
1778,,,,,Seg煤n la descripci贸n, este no es un trabajo espec铆fico de Ingenier铆a Inform谩tica,
1781,Gesti贸n,Sustantivo                                   - subgerente,,Frases                                                                          - gesti贸n de proyectos,,,
1784,Tecnolog铆as de informaci贸n,,Frases                                                   - informaci贸n de comunicaciones           - arquitectura de comunicaciones,,,,
1785,Tecnolog铆as de informaci贸n,,Frases                                                   - informaci贸n de comunicaciones           - arquitectura de comunicaciones,,,,
1786,Tecnolog铆as de informaci贸n,Frases                                        - infraestructura TI,Frases                                                   - configurar red inform谩tica                                    - configurar servidores y servicios       - administrar los servicios                     - seguridad de la informaci贸n                 - infraestructura TI,Sustantivos                                                                  - virtualizaci贸n                                                              Frases                                                                          - administraci贸n de servicio correo                                 -  administraci贸n de firewall                                         - configuraci贸n de hardware de servidores,,,
1787,,,,,Apunta a gesti贸n, pero la descripci贸n apunta a un trabajo espec铆fico de ingenier铆a inform谩tica,
1793,Ingenier铆a de software,,Sustantivos                                             - calidad                                             Verbos                                                      - desarrollar,Sustantivos                                                                    - MVC                                                                            Frases                                                                          - patrones de dise帽o                                                     - control de versiones,,,
1794,Tecnolog铆as de informaci贸n,Frases                                         - infraestructura TI,Frases                                                   - configurar red inform谩tica                                    - configurar servidores y servicios       - administrar los servicios                     - seguridad de la informaci贸n                 - infraestructura TI,Sustantivos                                                                  - virtualizaci贸n                                                              Frases                                                                          - administraci贸n de servicio correo                                 -  administraci贸n de firewall                                         - configuraci贸n de hardware de servidores,,,
1796,Ingenier铆a de software,Sustantivo                                  - arquitecto,Sustantivos                                            - arquitectura                                          - calidad,Sustantivos                                                                   - TOGAF                                                                 Frases                                                                          - service oriented architecture,,,
1798,Sistemas de informaci贸n,,,Sustantivos                                                                  - SAP,,,
1799,Tecnolog铆as de informaci贸n,,Sustantivos                                            - incidencias                                          - problemas,,,,
1801,Sistemas de informaci贸n,Frases                                       - analista de procesos,Frases                                                   - requerimientos funcionales                 - procesos de negocio,Sustantivo                                                                    - BPM                                                                             - BPMN                                                                       Frases                                                                          - modelamiento o redise帽o de procesos                      - modeladores de procesos,,,
1807,Sistemas de informaci贸n,Frases                                       - analista de procesos,Sustantivos                                                 - BPM                                                  Frases                                                   - procesos de negocio                          - analista de procesos                          - automatizaci贸n de procesos               - modelamiento de procesos,,,,
1817,Sistemas de informaci贸n,Sustantivos                                - SAP,,Frases                                                                           - experiencia funcional,,,
1820,Gesti贸n,Frases                                       - Jefe de Proyectos,Verbos                                                  - gestionar                                             Frases                                                   - formulaci贸n e implementaci贸n              - gestionar stakeholders                        - an谩lisis de riesgos,,,,
1823,,,,,Seg煤n la descripci贸n, este no es un trabajo espec铆fico de Ingenier铆a Inform谩tica,
1824,Ingenier铆a de software,Frases                                                     - soporte y mantenimiento                     - plan de pruebas                                 - ,Sustantivos                                                                   - desarrollo,,null,,
1831,Ingenier铆a de software,,Frases                                                    - arquitectura de software                    - construcci贸n y testing,,,,
1839,Gesti贸n,Frases                                        - lider de proyectos,,Frases                                                                          - construir, gestionar y fomentar un entorno orientado al equipo,,
1856,Ingenier铆a de software,Frases                                                         - technical expertise                                   - Improve web solutions                       - support the production and testing environment,Frases                                                                          - large scale platforms                                                 - integration frameworks,,null,,
1857,Ingenier铆a de software,Sustantivo                                  - Quality,Frases                                                     - integration testing                                 - test cases                                            - regression scripts                               - functional testing,Sustantivos                                                                   - agile                                                                           Frases                                                                          - quality assurance                                                      - automation tools ,,,
1860,Ingenier铆a de software,,Frases                                                    - control de versiones,Frases                                                                          - desarrollo de componentes                                         - comunicaci贸n e interfaces,,,
1870,Ingenier铆a de software,Sustantivo                                  - arquitecto,Frases                                                   - arquitectura de integraci贸n,Sustantivos                                                                  - arquitecto                                                                   - SOA                                                                                   Frases                                                                            - sistemas web complejos,,,
1875,Gesti贸n,Frases                                        - lider de proyectos,,Frases                                                                          - construir, gestionar y fomentar un entorno orientado al equipo,,
1881,Gesti贸n,Verbos                                                  - gestionar                                             Frases                                                   - dirigir los proyectos                                    - asegurar eficiencia                 ,Frases                                                                          - gesti贸n de proyectos                                                   - gesti贸n de presupuestos                          ,,null,,
1886,Ingenier铆a de software,Sustantivo                                  - QA,Frases                                                    - total quality                                           - test plans                                             - test cases,Frases                                                                          - regression testing                                                      - testing tools                                         ,,,
1888,Gesti贸n,,Frases                                                   - team work definition                            - plan, coordinate and follow up the team activities                                        - motivate the team members                 - obtain and manage the necessary resources                                              - update  adn administer the project plan execution,,,
,Frases,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
1889,Tecnolog铆as de informaci贸n,Frases,,,,,
#縉OMBRE?,Sustantivos ,,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
 - continuidad de negocio,Sustantivos,,,,,,
#縉OMBRE?,,,,,,,
1898,Sistemas de informaci贸n,,Frases,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,Sustantivos                                                                  - dataminning                                                               Frases,,,,,,
#縉OMBRE?,,,,,,,
1902,,,,,Seg煤n la descripci贸n, este no es un trabajo espec铆fico de Ingenier铆a Inform谩tica,
1903,,,,,Seg煤n la descripci贸n, este no es un trabajo espec铆fico de Ingenier铆a Inform谩tica,
1904,Ingenier铆a de software,,Frases ,,,,
#縉OMBRE?,Frases                                                                        ,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
1907,Tecnolog铆as de informaci贸n,Frases                                       - soporte t茅cnico,Frases,,,,
#縉OMBRE?, Mantenimiento, Soluci贸n de Problemas y Control de Inventario ,,,,,
#縉OMBRE?, Configuraci贸n, Validaci贸n y Control de todos los Backups,,,,,
  -equipos de infraestructura tecnol贸gica, Backups, Antivirus, Web Filtering.,,,,
  - Administraci贸n y configuraci贸n de Microsoft Lync.,,,,,,,
  - administraci贸n y mantenimiento de Servidores, Firewall, Redes, Seguridad y Equipos (Access Point).,Frases,,,
 - administraci贸n y mantenimiento de Servidores, Firewall, Redes, Seguridad y Equipos ,,,,
  - Microsoft Windows Server 2012.,,,,,,,
  - Seguridad de Redes,,,,,,,
1917,Sistemas de informaci贸n,,Frases,,,,
#縉OMBRE?,Frases                                             ,,,,,,
#縉OMBRE?,,,,,,,
,,,,,,,
1924,Sistemas de informaci贸n,Frases,,,,,
#縉OMBRE?,Sustantivos:                                            - SAP,,,,,,
Frases,,,,,,,
#縉OMBRE?,,,,,,,
 - sistemas de informaci贸n.,,,,,,,
,Frases,,,,,,
#縉OMBRE?,,,,,,,
1926,Sistemas de informaci贸n,Frases,,,,,
#縉OMBRE?,Frases                                                   - tablero de control,,,,,,
#縉OMBRE?,Frases,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
1927,Sistemas de informaci贸n,Frases,,,,,
#縉OMBRE?,Frases,,,,,,
#縉OMBRE?,Sustantivos,,,,,,
#縉OMBRE?,,,,,,,
Frases  ,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
1930,,,,,Seg煤n la descripci贸n, este no es un trabajo espec铆fico de Ingenier铆a Inform谩tica,
1931,Sistemas de informaci贸n,,Frases                                                   - mapeo de processos,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,Frases ,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
1934,Ingenier铆a de software,,Verbos  ,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,Frases,,,,,,
#縉OMBRE?,,,,,,,
1939,Ingenier铆a de software,,Frases: ,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
1952,Gesti贸n,Sustantivos,,,,,
#縉OMBRE?,Sustantivos,,,,,,
#縉OMBRE?,,,,,,,
Verbos,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
#縉OMBRE?,,,,,,,
1957,Sistemas de informaci贸n,Frases,,,,,
#縉OMBRE?,Sustantivo,,,,,,
#縉OMBRE?,,,,,,,
1959,Gesti贸n,Frases,,,,,
#縉OMBRE?,Frases,,,,,,
#縉OMBRE?, gestionar y ejecutar proyectos,,,,,,
#縉OMBRE?,Sustantivos,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
1968,Gesti贸n,Sustantivos,,,,,
#縉OMBRE?,Frases,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
Verbos,,,,,,,
#縉OMBRE?,,,,,,,
1971,Tecnolog铆as de informaci贸n,,Frases,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
. Mantenimiento de hardware, software,Sustantivos,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
1972,Tecnolog铆as de informaci贸n,Frases,,,,,
#縉OMBRE?,,Sustantivos,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
1977,Sistemas de informaci贸n,,Frases,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,Frases,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
1982,Tecnolog铆as de informaci贸n,Frases,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,Sustantivos,,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
- NTPISO IEC 27001.,,,,,,,
#縉OMBRE?,Sustantivos,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
-  Est谩ndares ISO 27001,27002,27005,,,,,
#縉OMBRE?,,,,,,,
-  ISO 31000.,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
1983,Sistemas de informaci贸n,,Frases,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
1984,Tecnolog铆as de informaci贸n,,Frases,,,,
#縉OMBRE?, dise帽o y an谩lisis de de servicios,,,,,,
1989,,,,,Buscan un analista programador, pero no detallan sus funciones, en principio podr铆a ser ingeneiria de software
1991,,,,,Seg煤n la descripci贸n, este no es un trabajo espec铆fico de Ingenier铆a Inform谩tica,
2004,Sistemas de informaci贸n,Sustantivos,,,,,
#縉OMBRE?,,Sustantivos ,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
2007,,,,,Seg煤n la descripci贸n, este no es un trabajo espec铆fico de Ingenier铆a Inform谩tica,
2012,Gesti贸n,Frases,,,,,
#縉OMBRE?,Verbos ,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
2014,Gesti贸n,Frases,,,,,
#縉OMBRE?,Sustantivos ,,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,Frases ,,,,,,
#縉OMBRE?,,,,,,,
2024,Sistemas de informaci贸n,Sustantivos,,,,,
#縉OMBRE?,,Sustantivos ,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
2033,Tecnolog铆as de informaci贸n,Frases,,,,,
#縉OMBRE?,Sustantivos,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
#縉OMBRE?,,,,,,,
-  sistema de Gesti贸n de Seguridad de Informaci贸n (SGSI).,,,,,,,
- ISO 27000,,,,,,,
#縉OMBRE?,Sustantivos ,,,,,,
#縉OMBRE?,,,,,,,
- ISO 27001,,,,,,,
- ISO 20000.,,,,,,,
2035,Tecnolog铆as de informaci贸n,Frases,,,,,
#縉OMBRE?,Frases,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?, soporte e inventario de los equipos inform谩ticos ,Frases,,,,,
#縉OMBRE?,,,,,,,
2044,Sistemas de informaci贸n,,Frases,,,,
#縉OMBRE?,,,,,,,
,Frases,,,,,,
#縉OMBRE?,,,,,,,
2047,Tecnolog铆as de informaci贸n,,Frases,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,Es un poco dificil de clasificar , podr铆a ser tambi茅n sistemas de informaci贸n,,,,
2059,Ingenier铆a de software,Sustantivos,,,,,
#縉OMBRE?,Frases,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
2066,Sistemas de informaci贸n,Frases,,,,,
#縉OMBRE?,Frases,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,Frases,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
2075,,,,,En principio puede ser ingenieria de software, sin embargo la descripci贸n no especifica sus funciones o perfil requerido,
2076,Sistemas de informaci贸n,Sustantivos,,,,,
#縉OMBRE?,,Sustantivos,,,,,
#縉OMBRE?,,,,,,,
2077,Sistemas de informaci贸n,,Frases,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,Sustantivos,,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
#縉OMBRE?,,,,,,,
#縉OMBRE?,,,,,,,
2079,Ingenier铆a de software,Sustantivos,,,,,
#縉OMBRE?,Sustantivos,,,,,,
#縉OMBRE?,,,,,,,
Frases,,,,,,,
